place_name,card_id,tourist_name_en,image_file_name,captured_at,request_tier,source_url,error
국립제주박물관,jeju_roadview_place_038,JEJUNATIONALMU,JEJUNATIONALMU-2-068,2022-08-23 11:06,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJUNATIONALMU/JEJUNATIONALMU-2-068.jpg,HTTP Error 404: Not Found
국립제주박물관,jeju_roadview_place_038,JEJUNATIONALMU,JEJUNATIONALMU-2-071,2022-08-23 11:13,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJUNATIONALMU/JEJUNATIONALMU-2-071.jpg,HTTP Error 404: Not Found
삼성혈,jeju_roadview_place_100,SAMSUNGHYEOL,SAMSUNGHYEOL-1-013,2022-09-29 15:13,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/SAMSUNGHYEOL/SAMSUNGHYEOL-1-013.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-004,2022-07-15 12:10,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-004.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-005,2022-07-15 12:10,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-005.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-006,2022-07-15 12:11,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-006.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-007,2022-07-28 09:58,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-007.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-014,2022-07-28 10:10,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-014.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-015,2022-07-28 10:10,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-015.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-016,2022-07-28 10:11,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-016.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-017,2022-07-28 10:11,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-017.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-028,2022-07-28 12:18,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-028.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-029,2022-07-28 12:19,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-029.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-040,2022-07-28 12:52,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-040.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-041,2022-07-28 12:53,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-041.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-1-042,2022-07-28 12:53,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-1-042.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-2-001,2022-07-15 12:17,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-2-001.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-2-002,2022-07-15 12:17,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-2-002.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-2-003,2022-07-15 12:18,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-2-003.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-2-004,2022-07-15 12:19,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-2-004.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-2-005,2022-07-15 12:20,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-2-005.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-2-006,2022-07-15 12:20,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-2-006.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-2-007,2022-07-15 12:21,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-2-007.jpg,HTTP Error 404: Not Found
제주4.3평화공원,jeju_roadview_4_3_001,JEJU43PA,JEJU43PA-2-008,2022-07-15 12:21,supplemental_place_sequence,https://gis.jeju.go.kr/images/roadview/JEJU43PA/JEJU43PA-2-008.jpg,HTTP Error 404: Not Found
